# Integriteitsmanifest van tijdafstand.nl
#
# Van elk bestand dat aan een bezoeker uitgeleverd wordt staat hieronder de
# SHA-256 en de omvang in bytes. De .br- en .gz-regels horen erbij omdat de
# webserver die IN PLAATS VAN het origineel stuurt: wie alleen het origineel
# natelt, controleert niet wat de browser krijgt.
#
# Dit manifest hoort in git te staan en daar vandaan opgehaald te worden, niet
# van de server die je ermee controleert. Een server die de app wijzigt, wijzigt
# ook het manifest dat hij uitlevert.
#
# WAT DIT WEL EN NIET BEWIJST -- lees docs/INTEGRITEIT.md voordat je hier een
# conclusie op bouwt. Kort: gelijke sommen tonen aan dat deze bestanden byte
# voor byte zijn wat de build heeft opgeleverd. Ze bewijzen niet dat er niets
# is toegevoegd (een bestand dat hier niet staat wordt ook niet gecontroleerd),
# en ze zijn geen garantie tegen iemand die zowel de server als de repo beheert.
#
# Zelf natellen, met de hand:
#   curl -sS -H 'Accept-Encoding: identity' https://www.tijdafstand.nl/assets/js/app.js | sha256sum
#   curl -sS -H 'Accept-Encoding: br'       https://www.tijdafstand.nl/assets/js/app.js | sha256sum   (= de .br-regel)
# Alles in een keer, ook vanaf een andere machine:
#   tools/controleer.sh
# De bestanden in een uitgecheckte repo natellen:
#   cd web && sha256sum -c integriteit.sha256
#
# Naast dit bestand staat integriteit.json met dezelfde gegevens in JSON, voor de
# controle die in de app zelf draait. Daarin staan de originelen (dat zijn de
# bytes die fetch() teruggeeft) en de .br/.gz apart onder "varianten".
#
# appHash    376c4a34d6c2c6c59d0414b9710e389dfd9968e4d5699840ccdb69c6a4e44503
# appBuildId 20260826T0958Z-376c4a34
# buildId    20260825T2211Z-f6c9c340
# opgesteld  2026-08-26T09:58:34Z
# bestanden  107
# bytes      3756861
# site       https://www.tijdafstand.nl
# generator  tools/integriteit.py
#
# sha256                                                              bytes  pad
b155fa568fcb5c7a62ddf77764006ab0b2435d757881967341a625d2e69c9d80      10028  assets/js/geoworker.js.gz
3b4ebfc91baa94db1860d87da2c1da4e4dcbaffe2e91a3e50fde722b102bca40       7140  assets/js/grid.js
71e80bfedc99a1355225b119b41dd68f17a506ead6afa9211b485c1aa392befd       2609  assets/js/grid.js.br
ec20413d281a1989cddca75d9b4b5a92978d7440a826d7be8d0d2ccd719ac0d0       2801  assets/js/grid.js.gz
83baa68fc2af2a332830642700e91045f97e12088be81dabc2985a1475392d57      32344  assets/js/integriteit.js
8c5d09b12a4fb3dcf86d49694cbee669fdad38ce3328c7930b6005d78cdcfd2f       9999  assets/js/integriteit.js.br
cf7518f4799dcbd2f21a2adbe8ef98e8c5cd2e35490003fe6097a14b79e4d284      11012  assets/js/integriteit.js.gz
bb871b06425d38c6734e0c4e72c6aa3a3c83b9ed5b2b27b6d135fda907f5c379      20776  assets/js/isochrone.js
2b1355e3f1b79538cab54c5318c98f38ae029e8397b86d8ae9371ad8c13ec85d       5843  assets/js/isochrone.js.br
baab2b79f201b9e32823e26452d119a395a53a6ff6a88c5e5353a14dbc42398a       6430  assets/js/isochrone.js.gz
648e56cc1b294a565505d48620f5f38e88271cc91a5a9d49651eed9df2478050      84094  assets/js/live.js
b889596e9578c2298266510663489816d0fe5cbbc05084e116da495940e8448a      22954  assets/js/live.js.br
49973bbb4701937cbe3e1d0a98ed2d6b36dd66631ec5613abdeb313f4865e829      25571  assets/js/live.js.gz
bee7d037da514adabb6673856687c57937dfca61d4d364c33a15f5dcb91c9f89     158525  assets/js/map.js
4946e3c297aa2825b216cf20116cfa0d1f83602b2cb87bce43cc4f16f6818a31      42044  assets/js/map.js.br
75034f295dd910775f5d463285dc489248f3dc4a44a73f2ea1bf9d6f71a42b0d      48491  assets/js/map.js.gz
c33857966f85288175e866a300dd444c14dee0043b00e16d43a070669066efd2       9621  assets/js/router.js
8e120b4d59ac1a5fd5de43d90f5a4a732a9de7bb4771804affcc32bde698a71f       3351  assets/js/router.js.br
2130ddca47887d236efefe158e9442a33bd9affb01ce0b4c56b19c14777bf710       3570  assets/js/router.js.gz
5a5fb4c43db9bb652c518a8b76bdaf23125cea34eed896ef8eda210ed61efd0e       9710  assets/js/search.js
dd65ecb6c8174dab9e0b323eea4a0976298087743666148d069d4d353b458bdf       3255  assets/js/search.js.br
0782e0001d17868477d572facf1b404194177aad07c8abd3c7338edc9f50ed7c       3528  assets/js/search.js.gz
b8c88d1342c711ff8c8ff625f7e69a5ac208150ac3603138ed48c3688aef499a       8391  assets/js/snap.js
65887405cc72025db449cd4842eed5babb725d9e94395c880db696fb14a0ba7b       3147  assets/js/snap.js.br
47e068dd42a3a2cf893d91a003f9ba43e8b2e34065ea292349bb3410df1e03e5       3364  assets/js/snap.js.gz
c2d12225dda95e158bc109d3163ab12fc3a2d99e1751a6b34eaebadc2336e2a2       4696  assets/js/spits.js
5aed2db971cdcf523097b44a41147947f66bcc9d14b43d6f7945b256e459e31e       1936  assets/js/spits.js.br
60659d210539c93cf5bde87e7ff3fada22ee12cde455075b7c73ec02a2ad4515       2059  assets/js/spits.js.gz
2dd11ea01cf1c9ee3aad7fd9f97bfd7e0d6476d2ecceee7fbe81995806fa6673      21393  assets/js/tijdvenster.js
e11c155161708ddf8bec489ec9f01cb77df72e16311682ef2559c36f53fd85c2       7091  assets/js/tijdvenster.js.br
a7330582d68bba160a5ca5a6688d87221fc124a063b4f3d41e62875f71cd90e5       7626  assets/js/tijdvenster.js.gz
975e501b0d8d6d45eafa6a3ddbb465074c907b48fbe950fb4af0578de61666ae      10958  assets/js/ui-demo.html
05eec00fe8ec2e5b9d687d8ad02661bcc9c906171343a6b2fcfb7fa9d151fbd1       3800  assets/js/ui-demo.html.br
53165129506746bad75043e96868be775b163548019221fa9905083036186818       4414  assets/js/ui-demo.html.gz
426654dc05dcca8e616af00b71b1c5cd7f57eeebb4372b0264e94d6e5a373d57     129420  assets/js/ui.js
3720223f128e1572afb3cbc97dbca8fcaa90a622ae89439284ddd84e5af1de22      33634  assets/js/ui.js.br
b5ac5b39fa511aa3f71fac5cbad4b7df7539a6280ceedd93f55db440072733f4      38317  assets/js/ui.js.gz
620f5c894bff75a3dc97e696fa9aee7c2fb1ed04ee919a0fadbc6d5237bb4ea5      20267  assets/js/vertraging.js
21a5a65b9f18560b68ca366f73b73382bed7042f973f254e841463b3c1e88204       6701  assets/js/vertraging.js.br
5356419d1a1467a0bbaab3c354f5ba5498466b3c70f0b999ae127147944bfcb5       7242  assets/js/vertraging.js.gz
792ac997dcf6ae6f643eb4e2dee4630c85e7056526bd8fb85ffe83c67d6c41b4      69422  assets/vendor/maplibre-gl.css
a12c59a0f369aadc64d8bd23510bd8c15174b7ab4fa278dd5db78e90c5144cdb       8082  assets/vendor/maplibre-gl.css.br
d73d8d8f39a3ab979857d1e841062a4714947226161861a18bf03a5bd435d495       9997  assets/vendor/maplibre-gl.css.gz
07e6ca71a5b6d835a7c3803fb484f0a6e5f0dcbfa131407666edb9e9316564f9     939269  assets/vendor/maplibre-gl.js
cb75be2105556fc143e185135898a2d7fc419ab3afa0c56ef1cc0aa4a43089ce     203291  assets/vendor/maplibre-gl.js.br
2f0f7bfa7f2b4e6ef5df82d88e32b524f9cab8cf543a2362d18fa859ce74c625     247863  assets/vendor/maplibre-gl.js.gz
afc49d216fd24c0a3c0ff3cd2e0c62d6cdaf062854c3dced778dcab168824f79      19565  assets/vendor/pmtiles.js
37832755d8e9cb92831793dea9d74323b444f0ec1a44aed09750ef5ffd35d80f       7059  assets/vendor/pmtiles.js.br
ff61344893d7b76cc6bc3ca04fd1ff91f5017aed884f9373b3edb3cff0b569cb       7851  assets/vendor/pmtiles.js.gz
71b0cf0ad4edb2802725dbc462c94779de83d896be8dca658320c6534c1881f6      40074  config.json
0b91634ed39ce8d38c391dc1ca44d61092dc846913bd5544cd0e6868327f9cd3      12342  config.json.br
26d05e397c3d2689792babc3e6f90e3e1a43e88e8d26ce622b6b3de350093eb4      13538  config.json.gz
38ee0df4ff8f05f26979488b453fa7f565417f7b44773002edb9d0a1d33c5c6c      80216  glyphs/Noto Sans Bold/0-255.pbf
c697c835b410a244ac00a905cae3d22ad25196c9c351abdc9e43f12995af90fe      36558  glyphs/Noto Sans Bold/0-255.pbf.br
db68f5b39893aa1581cdfde4ce674d0217771802545da3896abdf45901c87518      47926  glyphs/Noto Sans Bold/0-255.pbf.gz
177e087adb2c5acf38f8caaa038652aed67f63af875834e0e5c2dc21140e9928         31  glyphs/Noto Sans Bold/11008-11263.pbf
faad73a1d184a3852cd5eeebcb8f6b1752778607c773fecd7c0d1ab5d6a2409f     134217  glyphs/Noto Sans Bold/256-511.pbf
3d90f560050a738b140c59339d2a8d059480a5802fe2339fef5721b579a1ca8e      51035  glyphs/Noto Sans Bold/256-511.pbf.br
bb0e04cb4f0e1f88b85f1177bf1bed1805e7ccb08e1d62c3bfeb9ef1c31c0816      66699  glyphs/Noto Sans Bold/256-511.pbf.gz
bb280467015b6f57ba958314ec055ea66f055575fe4bf3651a053c46522de945        648  glyphs/Noto Sans Bold/512-767.pbf
115dc62336b116d13f2e7d0461c6a2b7adecdf7ad0ddbdc72c0d5bbb2d0b409c        611  glyphs/Noto Sans Bold/512-767.pbf.br
6cbd29613d82538a09eebf960f2ae2ba095aea1cd6f0a88e9c88c2bee166a0cc         28  glyphs/Noto Sans Bold/768-1023.pbf
cc85538ac0447c3255c44135e427bff057ff7717199fb52c78f28e695b1e2e91       1903  glyphs/Noto Sans Bold/8192-8447.pbf
e5cf7187c71497ea8c88cd080079107750f7e495efb043a6236777a33e5147fc       1287  glyphs/Noto Sans Bold/8192-8447.pbf.br
b07b81931566dfa9fd30f54be301421274a178f9ba6d842b329b66914e220792       1458  glyphs/Noto Sans Bold/8192-8447.pbf.gz
62c78e8ffd31397a677d9ca90e7070a0e296a461b9de21c4e40256da0f0aee73         29  glyphs/Noto Sans Bold/8448-8703.pbf
03e5b69dbc182791314d4863813760f34be732ca1e653aea99e9e6ec123efd7a        211  glyphs/Noto Sans Bold/8704-8959.pbf
1467be65fc9a4b71d16ab11e55f589e6e98d158e17890be669cb7679364dda53        158  glyphs/Noto Sans Bold/8704-8959.pbf.br
1e2b5015b3afef1c3d57fe7f1c6a573813c32fa4af46e1aa2cadf0978082ce9a        144  glyphs/Noto Sans Bold/8704-8959.pbf.gz
a98f6346ff8dfaa2fd426b0fb2ec28342eeafa9b5d8e7b037ac44bf925fe6db1      76021  glyphs/Noto Sans Regular/0-255.pbf
cbc6e1a72db7f5f7d2ec7bad37435c9a8a826c2c200994cd47cd2296bed6724a      35628  glyphs/Noto Sans Regular/0-255.pbf.br
a004b359f74e954842b8dc3eff72b3cf8a793dc67ff383168f9bb75069464d38      46054  glyphs/Noto Sans Regular/0-255.pbf.gz
5a4719f2905f11f21a197a2001fb9f8686904d4c5c5c8c7e3c7409cefaf040b7         34  glyphs/Noto Sans Regular/11008-11263.pbf
a162d730cebdef9efa7eaeec1a71ce030a6b8255ad1d11c5d7a8e2c49a1d3eeb     127731  glyphs/Noto Sans Regular/256-511.pbf
ece9a56195357c564235325561215e9cdab2e52dbf80810921375e75935f8975      46907  glyphs/Noto Sans Regular/256-511.pbf.br
665b738e42de3daf4b251c1314739b5398c16e36f55c6211a463546f196ece50      62809  glyphs/Noto Sans Regular/256-511.pbf.gz
01945e3e2c6505140af8f7d73867dce8e4e1d94987d7d90e007ac7228390bc16        596  glyphs/Noto Sans Regular/512-767.pbf
2b02f6142ca71332b6444dd23461e598fab2b7dbffbabd30cdc1837e55f46807        559  glyphs/Noto Sans Regular/512-767.pbf.br
c024b13bf7cac049fb9796ece5f1f743477406680939a98d4dce2a84e6c30f4d         31  glyphs/Noto Sans Regular/768-1023.pbf
b52e38767522d08f556f8213ed53f6cd61a49d66e3d480b79e97160fb73ea47f       1668  glyphs/Noto Sans Regular/8192-8447.pbf
ac77027418adcfaee044dc0335592a11eacec286b4cf38110d593c08a5bda865       1194  glyphs/Noto Sans Regular/8192-8447.pbf.br
0583cbf503f05d050bcb761169179d37c3010a6b14da17862e2b29d7094d548d       1340  glyphs/Noto Sans Regular/8192-8447.pbf.gz
a53bd2bae26b68a0b272328a18d0387da56879975213257e8ab9fedfa77634c1         32  glyphs/Noto Sans Regular/8448-8703.pbf
b2159c2a0f8726a90509dfe1e54e041660a2977254481026e440ba9603f19883        170  glyphs/Noto Sans Regular/8704-8959.pbf
7eb6fb16796cd178c4c10de853294c152cd339acec3c33a2094e851af43bcc6a        128  glyphs/Noto Sans Regular/8704-8959.pbf.br
cfa65770aba55d3a7cbaf752ed35133ac34fa6eba524711bdc32b48cccb7c8df        126  glyphs/Noto Sans Regular/8704-8959.pbf.gz
8cb8b4c5f441dddbdf99baf51eb3458ab4e04579b9a2af80f099aec33630c06e       5117  glyphs/index.json
160caa84a1e262653df718df751292c55fe1c936cd375e78f834d128503f6b7b       3975  index.html
99f54b498716a34c646916da5f9a6cc44f60bb03aded37d57bc14411d92ed562       1706  index.html.br
34fe20cc487a61bb505a3293b52e3b63277eb853bf8b3470e6e70c8c9294f04b       1958  index.html.gz
