# Integriteitsmanifest van tijdafstand.nl
#
# Van elk bestand dat aan een bezoeker uitgeleverd wordt staat hieronder de
# SHA-256 en de omvang in bytes. De .br- en .gz-regels horen erbij omdat de
# webserver die IN PLAATS VAN het origineel stuurt: wie alleen het origineel
# natelt, controleert niet wat de browser krijgt.
#
# Dit manifest hoort in git te staan en daar vandaan opgehaald te worden, niet
# van de server die je ermee controleert. Een server die de app wijzigt, wijzigt
# ook het manifest dat hij uitlevert.
#
# WAT DIT WEL EN NIET BEWIJST -- lees docs/INTEGRITEIT.md voordat je hier een
# conclusie op bouwt. Kort: gelijke sommen tonen aan dat deze bestanden byte
# voor byte zijn wat de build heeft opgeleverd. Ze bewijzen niet dat er niets
# is toegevoegd (een bestand dat hier niet staat wordt ook niet gecontroleerd),
# en ze zijn geen garantie tegen iemand die zowel de server als de repo beheert.
#
# Zelf natellen, met de hand:
#   curl -sS -H 'Accept-Encoding: identity' https://www.tijdafstand.nl/assets/js/app.js | sha256sum
#   curl -sS -H 'Accept-Encoding: br'       https://www.tijdafstand.nl/assets/js/app.js | sha256sum   (= de .br-regel)
# Alles in een keer, ook vanaf een andere machine:
#   tools/controleer.sh
# De bestanden in een uitgecheckte repo natellen:
#   cd web && sha256sum -c integriteit.sha256
#
# Naast dit bestand staat integriteit.json met dezelfde gegevens in JSON, voor de
# controle die in de app zelf draait. Daarin staan de originelen (dat zijn de
# bytes die fetch() teruggeeft) en de .br/.gz apart onder "varianten".
#
# appHash    25f19b7572e04dd0f0527d7bd8f9f53f4f1a1747949690ce804504965c975139
# buildId    20260824T2004Z-1a08b35d
# opgesteld  2026-08-24T23:05:28Z
# bestanden  100
# bytes      3452121
# site       https://www.tijdafstand.nl
# generator  tools/integriteit.py
#
# sha256                                                              bytes  pad
2bfad4cd59c04134dd788cd5faa2671c27c9bc6902af46823bcd13f6244cf9aa      19388  assets/js/geoworker.js
c968eb67c7cd00329111b66fe6c134745e3c77b8fa1a8672fc09a91d74918804       6242  assets/js/geoworker.js.br
6650cf3c45a10e808903715250699e6e687961b0dbd2dc7e77044933a28d8e14       6729  assets/js/geoworker.js.gz
3b4ebfc91baa94db1860d87da2c1da4e4dcbaffe2e91a3e50fde722b102bca40       7140  assets/js/grid.js
71e80bfedc99a1355225b119b41dd68f17a506ead6afa9211b485c1aa392befd       2609  assets/js/grid.js.br
ec20413d281a1989cddca75d9b4b5a92978d7440a826d7be8d0d2ccd719ac0d0       2801  assets/js/grid.js.gz
8a540d1d61bd51e61af7c0ecdb5b9948d0fe9d2c197408674248af68c9254fc7      29376  assets/js/integriteit.js
4bac0ec0c872b047b8a4d31eabe6cfcc554d7bdf2bf1d0b54cf1276bf8faf305       9131  assets/js/integriteit.js.br
d5e9bff45153f676d30c8a76fb211c8bb51ab2634345c93ad07f539022110373      10010  assets/js/integriteit.js.gz
bb871b06425d38c6734e0c4e72c6aa3a3c83b9ed5b2b27b6d135fda907f5c379      20776  assets/js/isochrone.js
2b1355e3f1b79538cab54c5318c98f38ae029e8397b86d8ae9371ad8c13ec85d       5843  assets/js/isochrone.js.br
baab2b79f201b9e32823e26452d119a395a53a6ff6a88c5e5353a14dbc42398a       6430  assets/js/isochrone.js.gz
648e56cc1b294a565505d48620f5f38e88271cc91a5a9d49651eed9df2478050      84094  assets/js/live.js
b889596e9578c2298266510663489816d0fe5cbbc05084e116da495940e8448a      22954  assets/js/live.js.br
49973bbb4701937cbe3e1d0a98ed2d6b36dd66631ec5613abdeb313f4865e829      25571  assets/js/live.js.gz
534f62ae35490c101f42662997703678914c46a6fc7ae61e084501337a0e04a5     104397  assets/js/map.js
0d51a89da672402f8559460614912c397e0ba63591cd1fc1e0d243c52f3f3536      27567  assets/js/map.js.br
b958052242d5dbe26acd9f71de82151564816814442973700834d19e40033d6d      31284  assets/js/map.js.gz
421d88ee7c7cf8e65d51a82d93ad265a9f4fcda3e907f0b855ffc7e7173f36c7       9118  assets/js/router.js
09305a17f51689c9c1ee452c0771dc73d3192983a5c638fc21ebe1a5c56f1504       3172  assets/js/router.js.br
1629cc7ca3fc7fc109fb069da90086da7ada59a64e9eb2a6952d2ab649596146       3386  assets/js/router.js.gz
58f4d11feadfd3e40eabbda325c70a4e60c57fa0d32bc35e66a18cdd27bdae3e       6673  assets/js/search.js
d840e8a42d998024750697b392cfe12fbcccd9da6f9c43b2f38f18fcd0c3b5a0       2201  assets/js/search.js.br
91fb345f842945bf8ad1bc0e9e25e3841fc823cc494d6d49ac7249ef74985b18       2401  assets/js/search.js.gz
b8c88d1342c711ff8c8ff625f7e69a5ac208150ac3603138ed48c3688aef499a       8391  assets/js/snap.js
65887405cc72025db449cd4842eed5babb725d9e94395c880db696fb14a0ba7b       3147  assets/js/snap.js.br
47e068dd42a3a2cf893d91a003f9ba43e8b2e34065ea292349bb3410df1e03e5       3364  assets/js/snap.js.gz
c2d12225dda95e158bc109d3163ab12fc3a2d99e1751a6b34eaebadc2336e2a2       4696  assets/js/spits.js
5aed2db971cdcf523097b44a41147947f66bcc9d14b43d6f7945b256e459e31e       1936  assets/js/spits.js.br
60659d210539c93cf5bde87e7ff3fada22ee12cde455075b7c73ec02a2ad4515       2059  assets/js/spits.js.gz
2dd11ea01cf1c9ee3aad7fd9f97bfd7e0d6476d2ecceee7fbe81995806fa6673      21393  assets/js/tijdvenster.js
e11c155161708ddf8bec489ec9f01cb77df72e16311682ef2559c36f53fd85c2       7091  assets/js/tijdvenster.js.br
a7330582d68bba160a5ca5a6688d87221fc124a063b4f3d41e62875f71cd90e5       7626  assets/js/tijdvenster.js.gz
975e501b0d8d6d45eafa6a3ddbb465074c907b48fbe950fb4af0578de61666ae      10958  assets/js/ui-demo.html
ae788e9793a9e26b36afccf51cbbbbb80b73a4b06008e16b4aeb32bddfcf5e6c     103711  assets/js/ui.js
5f112dbb2c3e1d66d0d19bd95cbb44c035a5ea3afaa499daddc084bf708cd9f2      26433  assets/js/ui.js.br
cb461d2c6d202600de73be6cea123647e117c27ae8a48b858a8d40668ce61088      29832  assets/js/ui.js.gz
620f5c894bff75a3dc97e696fa9aee7c2fb1ed04ee919a0fadbc6d5237bb4ea5      20267  assets/js/vertraging.js
21a5a65b9f18560b68ca366f73b73382bed7042f973f254e841463b3c1e88204       6701  assets/js/vertraging.js.br
5356419d1a1467a0bbaab3c354f5ba5498466b3c70f0b999ae127147944bfcb5       7242  assets/js/vertraging.js.gz
792ac997dcf6ae6f643eb4e2dee4630c85e7056526bd8fb85ffe83c67d6c41b4      69422  assets/vendor/maplibre-gl.css
a12c59a0f369aadc64d8bd23510bd8c15174b7ab4fa278dd5db78e90c5144cdb       8082  assets/vendor/maplibre-gl.css.br
d73d8d8f39a3ab979857d1e841062a4714947226161861a18bf03a5bd435d495       9997  assets/vendor/maplibre-gl.css.gz
07e6ca71a5b6d835a7c3803fb484f0a6e5f0dcbfa131407666edb9e9316564f9     939269  assets/vendor/maplibre-gl.js
cb75be2105556fc143e185135898a2d7fc419ab3afa0c56ef1cc0aa4a43089ce     203291  assets/vendor/maplibre-gl.js.br
2f0f7bfa7f2b4e6ef5df82d88e32b524f9cab8cf543a2362d18fa859ce74c625     247863  assets/vendor/maplibre-gl.js.gz
afc49d216fd24c0a3c0ff3cd2e0c62d6cdaf062854c3dced778dcab168824f79      19565  assets/vendor/pmtiles.js
37832755d8e9cb92831793dea9d74323b444f0ec1a44aed09750ef5ffd35d80f       7059  assets/vendor/pmtiles.js.br
ff61344893d7b76cc6bc3ca04fd1ff91f5017aed884f9373b3edb3cff0b569cb       7851  assets/vendor/pmtiles.js.gz
ac447d16af2577ec12294e196965e6f327688eccb6d5c6b8779b82df609ac26f      32214  config.json
23838549ff1fe9a04f380e740a68e5588f6432b17df9f9197103e2a15e8e404c       9415  config.json.br
4544a0fd65a4b74e7c8152388b2c08a41b3fb085f15230a966f620faa861d03a      10352  config.json.gz
38ee0df4ff8f05f26979488b453fa7f565417f7b44773002edb9d0a1d33c5c6c      80216  glyphs/Noto Sans Bold/0-255.pbf
c697c835b410a244ac00a905cae3d22ad25196c9c351abdc9e43f12995af90fe      36558  glyphs/Noto Sans Bold/0-255.pbf.br
d2a5f13df11a65a01af068f16b0a7f2651a86183e928bd68d87bf681616e1e30      47926  glyphs/Noto Sans Bold/0-255.pbf.gz
177e087adb2c5acf38f8caaa038652aed67f63af875834e0e5c2dc21140e9928         31  glyphs/Noto Sans Bold/11008-11263.pbf
faad73a1d184a3852cd5eeebcb8f6b1752778607c773fecd7c0d1ab5d6a2409f     134217  glyphs/Noto Sans Bold/256-511.pbf
3d90f560050a738b140c59339d2a8d059480a5802fe2339fef5721b579a1ca8e      51035  glyphs/Noto Sans Bold/256-511.pbf.br
1b7c3aa546659fda99cc9aa3d18cc4e2de5411f50ac339530d41b2716f952831      66699  glyphs/Noto Sans Bold/256-511.pbf.gz
8ea798d0f74a99375b900ed163edf8cde8bb50892199d5fc60394a499d74700a        497  glyphs/Noto Sans Bold/512-767.pbf
6cbd29613d82538a09eebf960f2ae2ba095aea1cd6f0a88e9c88c2bee166a0cc         28  glyphs/Noto Sans Bold/768-1023.pbf
cc85538ac0447c3255c44135e427bff057ff7717199fb52c78f28e695b1e2e91       1903  glyphs/Noto Sans Bold/8192-8447.pbf
e5cf7187c71497ea8c88cd080079107750f7e495efb043a6236777a33e5147fc       1287  glyphs/Noto Sans Bold/8192-8447.pbf.br
8044648e61d35afd67c0b73de3e128c00a6102133fc54df82ad63bb6bc47aa0f       1458  glyphs/Noto Sans Bold/8192-8447.pbf.gz
62c78e8ffd31397a677d9ca90e7070a0e296a461b9de21c4e40256da0f0aee73         29  glyphs/Noto Sans Bold/8448-8703.pbf
0e3406df95527fa186f58334fbd5ca071c9f5a972ca29ce7af4c79aef57a61f5         29  glyphs/Noto Sans Bold/8704-8959.pbf
a98f6346ff8dfaa2fd426b0fb2ec28342eeafa9b5d8e7b037ac44bf925fe6db1      76021  glyphs/Noto Sans Regular/0-255.pbf
cbc6e1a72db7f5f7d2ec7bad37435c9a8a826c2c200994cd47cd2296bed6724a      35628  glyphs/Noto Sans Regular/0-255.pbf.br
0fc23ad227b9e16c0a686b042909f47caa3240b495e93ba487b2e01473253b0c      46054  glyphs/Noto Sans Regular/0-255.pbf.gz
5a4719f2905f11f21a197a2001fb9f8686904d4c5c5c8c7e3c7409cefaf040b7         34  glyphs/Noto Sans Regular/11008-11263.pbf
a162d730cebdef9efa7eaeec1a71ce030a6b8255ad1d11c5d7a8e2c49a1d3eeb     127731  glyphs/Noto Sans Regular/256-511.pbf
ece9a56195357c564235325561215e9cdab2e52dbf80810921375e75935f8975      46907  glyphs/Noto Sans Regular/256-511.pbf.br
57907cea5af0241e81c604d744eedd83531ee6b061b8946c46819ab18351f0ad      62809  glyphs/Noto Sans Regular/256-511.pbf.gz
dada9166b2bba4cc60f818c73583360550e6d555fecc5f03b1bef5e925869995        458  glyphs/Noto Sans Regular/512-767.pbf
77fb31dae6846862f01ad78644f35eb9db5355638d233a019e54d7703c3aa97f        427  glyphs/Noto Sans Regular/512-767.pbf.br
c024b13bf7cac049fb9796ece5f1f743477406680939a98d4dce2a84e6c30f4d         31  glyphs/Noto Sans Regular/768-1023.pbf
b52e38767522d08f556f8213ed53f6cd61a49d66e3d480b79e97160fb73ea47f       1668  glyphs/Noto Sans Regular/8192-8447.pbf
ac77027418adcfaee044dc0335592a11eacec286b4cf38110d593c08a5bda865       1194  glyphs/Noto Sans Regular/8192-8447.pbf.br
0d96d9858db968f9db7b0fa91d834b481088178eff2a01441aab0c5489da5b60       1340  glyphs/Noto Sans Regular/8192-8447.pbf.gz
a53bd2bae26b68a0b272328a18d0387da56879975213257e8ab9fedfa77634c1         32  glyphs/Noto Sans Regular/8448-8703.pbf
825ba3f1949fd5abca81a22527cb91d0f5036c9d0be4c70567d781ac5fb0fbe3         32  glyphs/Noto Sans Regular/8704-8959.pbf
54710ccb7e5744e17b06b7cdbc9d90646d4c43bfa30fd29873e184b7c0b4a872       5111  glyphs/index.json
a119250d3944db674948df3be446364b76ebd938269bb1b396c5b7081c800b5a       1114  glyphs/index.json.br
9ec64039547b039cfe005b02db04302882eca6c5ea1e4e12d779d8e92bc97fa1       1298  glyphs/index.json.gz
160caa84a1e262653df718df751292c55fe1c936cd375e78f834d128503f6b7b       3975  index.html
